Hessian matrix of the Grimme-D3 dispersion term
System: 
      0.0000000000803572      0.0000000000000000      0.0000000000803084      0.0000000000000000      0.0003753092607555      0.0000000000000000      0.0000000001504925      0.0000000000000000      0.0000000001505104      0.0000000000000000     -0.0012594186134535      0.0000000000000000      0.0000000000522055      0.0000000000000000      0.0000000000522111      0.0000000000000000     -0.0009456245164749      0.0000000000000000     -0.0000000001999448      0.0000000000000000     -0.0000000001999492      0.0000000000000000     -0.0039040950934394      0.0000000000000000     -0.0000000001097759      0.0000000000000000     -0.0000000001100202      0.0000000000000000      0.0004009335720180      0.0000000000000000      0.0000000000110757      0.0000000000000000      0.0000000000109105      0.0000000000000000     -0.0020543632752108      0.0000000000000000     -0.0000000000515930      0.0000000000000000     -0.0000000000515593      0.0000000000000000      0.0096557439546598      0.0000000000000000      0.0000000000727968      0.0000000000000000      0.0000000000724981      0.0000000000000000     -0.0022903365941431      0.0000000000000000     -0.0000000000038815      0.0000000000000000      0.0000000000035854      0.0000000000000000      0.0007954357787618      0.0000000000000000     -0.0000000000017718      0.0000000000000000     -0.0000000000030582      0.0000000000000000     -0.0007845101222523      0.0000000000000000      0.0000000000033555      0.0000000000000000     -0.0000000000035656      0.0000000000000000      0.0007954357787527      0.0000000000000000     -0.0000000000031896      0.0000000000000000     -0.0000000000016484      0.0000000000000000     -0.0007845101222851      0.0000000000000000
     -0.0015520640194198      0.0000000000000000     -0.0000000001096141      0.0000000000000000      0.0000000003095347      0.0000000000000000     -0.0016449498706742      0.0000000000000000     -0.0000000001166265      0.0000000000000000      0.0000000002412943      0.0000000000000000     -0.0023439953200509      0.0000000000000000     -0.0000000001267797      0.0000000000000000      0.0000000000691577      0.0000000000000000      0.0016449504511196      0.0000000000000000     -0.0000000001991409      0.0000000000000000     -0.0000000000833353      0.0000000000000000     -0.0007596765340158      0.0000000000000000     -0.0000000001457982      0.0000000000000000     -0.0000000000073258      0.0000000000000000      0.0009670127088796      0.0000000000000000     -0.0000000001487672      0.0000000000000000      0.0000000001610702      0.0000000000000000      0.0001704112966663      0.0000000000000000     -0.0000000001459153      0.0000000000000000      0.0000000000719877      0.0000000000000000      0.0039792214321387      0.0000000000000000      0.0000000010750325      0.0000000000000000     -0.0000000008512954      0.0000000000000000     -0.0022166309356141      0.0000000000000000     -0.0000000000206264      0.0000000000000000      0.0000000000227912      0.0000000000000000      0.0002127863817851      0.0000000000000000     -0.0000000000207746      0.0000000000000000      0.0000000000214425      0.0000000000000000      0.0017733384518991      0.0000000000000000     -0.0000000000205001      0.0000000000000000      0.0000000000225006      0.0000000000000000     -0.0002304040410140      0.0000000000000000     -0.0000000000204703      0.0000000000000000      0.0000000000187241      0.0000000000000000
     -0.0000000001096083      0.0000000000000000     -0.0015520640194412      0.0000000000000000      0.0000000003095211      0.0000000000000000     -0.0000000001166359      0.0000000000000000     -0.0016449498706906      0.0000000000000000      0.0000000002413050      0.0000000000000000     -0.0000000001267672      0.0000000000000000     -0.0023439953200826      0.0000000000000000      0.0000000000691634      0.0000000000000000     -0.0000000001991620      0.0000000000000000      0.0016449504511092      0.0000000000000000     -0.0000000000833348      0.0000000000000000     -0.0000000001459888      0.0000000000000000     -0.0007596765339189      0.0000000000000000     -0.0000000000073590      0.0000000000000000     -0.0000000001490380      0.0000000000000000      0.0009670127087191      0.0000000000000000      0.0000000001602942      0.0000000000000000     -0.0000000001458286      0.0000000000000000      0.0001704112968723      0.0000000000000000      0.0000000000727678      0.0000000000000000      0.0000000010757573      0.0000000000000000      0.0039792214306795      0.0000000000000000     -0.0000000008482108      0.0000000000000000     -0.0000000000203430      0.0000000000000000      0.0017733384517119      0.0000000000000000      0.0000000000224999      0.0000000000000000     -0.0000000000205810      0.0000000000000000     -0.0002304040408343      0.0000000000000000      0.0000000000187457      0.0000000000000000     -0.0000000000204228      0.0000000000000000     -0.0022166309357895      0.0000000000000000      0.0000000000227946      0.0000000000000000     -0.0000000000205237      0.0000000000000000      0.0002127863815764      0.0000000000000000      0.0000000000214280      0.0000000000000000
      0.0000000003094821      0.0000000000000000      0.0000000003094794      0.0000000000000000     -0.0039040950965685      0.0000000000000000      0.0000000002413058      0.0000000000000000      0.0000000002413057      0.0000000000000000     -0.0009456248095599      0.0000000000000000      0.0000000000692008      0.0000000000000000      0.0000000000691689      0.0000000000000000     -0.0012594198477633      0.0000000000000000     -0.0000000000833201      0.0000000000000000     -0.0000000000833277      0.0000000000000000      0.0003753076849440      0.0000000000000000     -0.0000000000075247      0.0000000000000000     -0.0000000000073412      0.0000000000000000     -0.0020543632634170      0.0000000000000000      0.0000000001602646      0.0000000000000000      0.0000000001601895      0.0000000000000000      0.0004009327108876      0.0000000000000000      0.0000000000728620      0.0000000000000000      0.0000000000727753      0.0000000000000000     -0.0022903365932797      0.0000000000000000     -0.0000000008478820      0.0000000000000000     -0.0000000008474532      0.0000000000000000      0.0096557481856403      0.0000000000000000      0.0000000000230085      0.0000000000000000      0.0000000000223167      0.0000000000000000     -0.0007845102146968      0.0000000000000000      0.0000000000211389      0.0000000000000000      0.0000000000190266      0.0000000000000000      0.0007954357334309      0.0000000000000000      0.0000000000224859      0.0000000000000000      0.0000000000228239      0.0000000000000000     -0.0007845102147419      0.0000000000000000      0.0000000000189175      0.0000000000000000      0.0000000000212301      0.0000000000000000      0.0007954357334203      0.0000000000000000
     -0.0001595247118559      0.0000000000000000      0.0000000000000046      0.0000000000000000     -0.0000000000000022      0.0000000000000000      0.0096431915904402      0.0000000000000000     -0.0000000000154251      0.0000000000000000      0.0000000000078670      0.0000000000000000      0.0002375596850135      0.0000000000000000     -0.0000000000161922      0.0000000000000000     -0.0000000000268078      0.0000000000000000      0.0029079009093454      0.0000000000000000     -0.0000000000243723      0.0000000000000000     -0.0000000000296809      0.0000000000000000      0.0017733384848449      0.0000000000000000     -0.0000000000173790      0.0000000000000000     -0.0000000000179580      0.0000000000000000     -0.0002304040163969      0.0000000000000000     -0.0000000000153173      0.0000000000000000     -0.0000000000029942      0.0000000000000000      0.0002127864003409      0.0000000000000000     -0.0000000000169089      0.0000000000000000     -0.0000000000034591      0.0000000000000000     -0.0022166309356825      0.0000000000000000     -0.0000000000207087      0.0000000000000000      0.0000000000225700      0.0000000000000000     -0.0113366831882815      0.0000000000000000      0.0000000001335607      0.0000000000000000      0.0000000000473513      0.0000000000000000     -0.0000080604550338      0.0000000000000000     -0.0000000000024877      0.0000000000000000      0.0000000000010292      0.0000000000000000     -0.0008293010438762      0.0000000000000000     -0.0000000000022727      0.0000000000000000      0.0000000000014110      0.0000000000000000      0.0000058272811160      0.0000000000000000     -0.0000000000024439      0.0000000000000000      0.0000000000006380      0.0000000000000000
      0.0000000000000031      0.0000000000000000      0.0002375597241599      0.0000000000000000      0.0000000000388308      0.0000000000000000     -0.0000000000154762      0.0000000000000000      0.0029079009435340      0.0000000000000000      0.0000000000336895      0.0000000000000000     -0.0000000000161886      0.0000000000000000     -0.0001595247644760      0.0000000000000000      0.0000000000112836      0.0000000000000000     -0.0000000000243828      0.0000000000000000      0.0096431915577162      0.0000000000000000     -0.0000000000203413      0.0000000000000000     -0.0000000000173272      0.0000000000000000     -0.0022166308983721      0.0000000000000000     -0.0000000000096031      0.0000000000000000     -0.0000000000151668      0.0000000000000000      0.0002127863874444      0.0000000000000000      0.0000000000085519      0.0000000000000000     -0.0000000000169826      0.0000000000000000     -0.0002304040109548      0.0000000000000000      0.0000000000033029      0.0000000000000000     -0.0000000000205046      0.0000000000000000      0.0017733384519722      0.0000000000000000      0.0000000000226850      0.0000000000000000      0.0000000001335720      0.0000000000000000     -0.0113366831718119      0.0000000000000000     -0.0000000000972148      0.0000000000000000     -0.0000000000025610      0.0000000000000000     -0.0000080604569425      0.0000000000000000      0.0000000000027914      0.0000000000000000     -0.0000000000024423      0.0000000000000000     -0.0008293010454057      0.0000000000000000      0.0000000000029931      0.0000000000000000     -0.0000000000024339      0.0000000000000000      0.0000058272830228      0.0000000000000000      0.0000000000030248      0.0000000000000000
     -0.0000000000000054      0.0000000000000000      0.0000000000388355      0.0000000000000000      0.0014758857548269      0.0000000000000000      0.0000000000080052      0.0000000000000000      0.0000000000336927      0.0000000000000000      0.0023895608518224      0.0000000000000000     -0.0000000000268134      0.0000000000000000      0.0000000000112635      0.0000000000000000      0.0014758856957942      0.0000000000000000     -0.0000000000297066      0.0000000000000000     -0.0000000000199873      0.0000000000000000      0.0023895607536628      0.0000000000000000     -0.0000000000182512      0.0000000000000000     -0.0000000000092894      0.0000000000000000     -0.0007845101083610      0.0000000000000000     -0.0000000000029903      0.0000000000000000      0.0000000000084819      0.0000000000000000      0.0007954357535773      0.0000000000000000     -0.0000000000036983      0.0000000000000000      0.0000000000036118      0.0000000000000000      0.0007954357793258      0.0000000000000000      0.0000000000227760      0.0000000000000000      0.0000000000225467      0.0000000000000000     -0.0007845102148653      0.0000000000000000      0.0000000000472417      0.0000000000000000     -0.0000000000976337      0.0000000000000000     -0.0079152317234173      0.0000000000000000      0.0000000000010304      0.0000000000000000      0.0000000000028025      0.0000000000000000      0.0001070776522716      0.0000000000000000      0.0000000000014697      0.0000000000000000      0.0000000000029848      0.0000000000000000     -0.0000120251178546      0.0000000000000000      0.0000000000008651      0.0000000000000000      0.0000000000027923      0.0000000000000000      0.0000674349234573      0.0000000000000000
      0.0029079009998374      0.0000000000000000     -0.0000000000000052      0.0000000000000000     -0.0000000000000021      0.0000000000000000      0.0002375597087095      0.0000000000000000     -0.0000000000144865      0.0000000000000000      0.0000000000357546      0.0000000000000000      0.0096431915800253      0.0000000000000000     -0.0000000000183731      0.0000000000000000      0.0000000000104445      0.0000000000000000     -0.0001595247915202      0.0000000000000000     -0.0000000000226031      0.0000000000000000     -0.0000000000194608      0.0000000000000000     -0.0002304040005299      0.0000000000000000     -0.0000000000175467      0.0000000000000000     -0.0000000000107513      0.0000000000000000      0.0017733384695784      0.0000000000000000     -0.0000000000213734      0.0000000000000000     -0.0000000000000264      0.0000000000000000     -0.0022166309009280      0.0000000000000000     -0.0000000000203931      0.0000000000000000     -0.0000000000016209      0.0000000000000000      0.0002127863816178      0.0000000000000000     -0.0000000000204141      0.0000000000000000      0.0000000000217071      0.0000000000000000     -0.0000080604550899      0.0000000000000000     -0.0000000000025065      0.0000000000000000      0.0000000000010550      0.0000000000000000     -0.0113366832287382      0.0000000000000000      0.0000000001419294      0.0000000000000000     -0.0000000000427684      0.0000000000000000      0.0000058272828178      0.0000000000000000     -0.0000000000022200      0.0000000000000000      0.0000000000029273      0.0000000000000000     -0.0008293010458817      0.0000000000000000     -0.0000000000019623      0.0000000000000000      0.0000000000028104      0.0000000000000000
     -0.0000000000000033      0.0000000000000000      0.0096431916194700      0.0000000000000000     -0.0000000000147326      0.0000000000000000     -0.0000000000144998      0.0000000000000000     -0.0001595247517382      0.0000000000000000      0.0000000000027065      0.0000000000000000     -0.0000000000183911      0.0000000000000000      0.0029079009314664      0.0000000000000000      0.0000000000007384      0.0000000000000000     -0.0000000000225811      0.0000000000000000      0.0002375596731767      0.0000000000000000     -0.0000000000334166      0.0000000000000000     -0.0000000000174393      0.0000000000000000      0.0002127864141153      0.0000000000000000     -0.0000000000186812      0.0000000000000000     -0.0000000000213864      0.0000000000000000     -0.0022166309149934      0.0000000000000000     -0.0000000000000886      0.0000000000000000     -0.0000000000205230      0.0000000000000000      0.0017733384685467      0.0000000000000000     -0.0000000000028903      0.0000000000000000     -0.0000000000204975      0.0000000000000000     -0.0002304040409883      0.0000000000000000      0.0000000000186336      0.0000000000000000     -0.0000000000025760      0.0000000000000000     -0.0000080604568366      0.0000000000000000      0.0000000000027844      0.0000000000000000      0.0000000001420530      0.0000000000000000     -0.0113366831791035      0.0000000000000000      0.0000000000428044      0.0000000000000000     -0.0000000000021688      0.0000000000000000      0.0000058272809677      0.0000000000000000      0.0000000000007243      0.0000000000000000     -0.0000000000017889      0.0000000000000000     -0.0008293010441611      0.0000000000000000      0.0000000000015819      0.0000000000000000
     -0.0000000000000152      0.0000000000000000     -0.0000000000144784      0.0000000000000000      0.0023895609286398      0.0000000000000000      0.0000000000357158      0.0000000000000000      0.0000000000026479      0.0000000000000000      0.0014758857563419      0.0000000000000000      0.0000000000106224      0.0000000000000000      0.0000000000007503      0.0000000000000000      0.0023895608260133      0.0000000000000000     -0.0000000000194510      0.0000000000000000     -0.0000000000334295      0.0000000000000000      0.0014758856628247      0.0000000000000000     -0.0000000000104842      0.0000000000000000     -0.0000000000189117      0.0000000000000000      0.0007954358139102      0.0000000000000000      0.0000000000001047      0.0000000000000000     -0.0000000000000460      0.0000000000000000     -0.0007845101542849      0.0000000000000000     -0.0000000000018940      0.0000000000000000     -0.0000000000031527      0.0000000000000000     -0.0007845101224678      0.0000000000000000      0.0000000000214674      0.0000000000000000      0.0000000000187973      0.0000000000000000      0.0007954357337472      0.0000000000000000      0.0000000000009461      0.0000000000000000      0.0000000000028757      0.0000000000000000      0.0001070776522791      0.0000000000000000     -0.0000000000429710      0.0000000000000000      0.0000000000426566      0.0000000000000000     -0.0079152319022829      0.0000000000000000      0.0000000000029755      0.0000000000000000      0.0000000000006430      0.0000000000000000      0.0000674349234853      0.0000000000000000      0.0000000000028271      0.0000000000000000      0.0000000000016437      0.0000000000000000     -0.0000120251178116      0.0000000000000000
      0.0002375597241681      0.0000000000000000     -0.0000000000000021      0.0000000000000000      0.0000000000388121      0.0000000000000000      0.0029079009435316      0.0000000000000000     -0.0000000000154733      0.0000000000000000      0.0000000000336786      0.0000000000000000     -0.0001595247644567      0.0000000000000000     -0.0000000000161889      0.0000000000000000      0.0000000000112783      0.0000000000000000      0.0096431915577093      0.0000000000000000     -0.0000000000243804      0.0000000000000000     -0.0000000000203425      0.0000000000000000     -0.0022166308982382      0.0000000000000000     -0.0000000000173260      0.0000000000000000     -0.0000000000092482      0.0000000000000000      0.0002127863874439      0.0000000000000000     -0.0000000000152986      0.0000000000000000      0.0000000000084004      0.0000000000000000     -0.0002304040109082      0.0000000000000000     -0.0000000000169487      0.0000000000000000      0.0000000000033465      0.0000000000000000      0.0017733384518992      0.0000000000000000     -0.0000000000206079      0.0000000000000000      0.0000000000223628      0.0000000000000000     -0.0008293010437399      0.0000000000000000     -0.0000000000024386      0.0000000000000000      0.0000000000014235      0.0000000000000000      0.0000058272827278      0.0000000000000000     -0.0000000000020359      0.0000000000000000      0.0000000000029037      0.0000000000000000     -0.0113366831725259      0.0000000000000000      0.0000000001324513      0.0000000000000000     -0.0000000000953718      0.0000000000000000     -0.0000080604576710      0.0000000000000000     -0.0000000000016476      0.0000000000000000      0.0000000000025615      0.0000000000000000
      0.0000000000000054      0.0000000000000000     -0.0001595247118318      0.0000000000000000     -0.0000000000000075      0.0000000000000000     -0.0000000000154726      0.0000000000000000      0.0096431915904074      0.0000000000000000      0.0000000000078831      0.0000000000000000     -0.0000000000161887      0.0000000000000000      0.0002375596849951      0.0000000000000000     -0.0000000000268062      0.0000000000000000     -0.0000000000243819      0.0000000000000000      0.0029079009093269      0.0000000000000000     -0.0000000000297081      0.0000000000000000     -0.0000000000173365      0.0000000000000000      0.0017733384846831      0.0000000000000000     -0.0000000000181754      0.0000000000000000     -0.0000000000152875      0.0000000000000000     -0.0002304040163510      0.0000000000000000     -0.0000000000027934      0.0000000000000000     -0.0000000000169949      0.0000000000000000      0.0002127864003921      0.0000000000000000     -0.0000000000036114      0.0000000000000000     -0.0000000000205469      0.0000000000000000     -0.0022166309357462      0.0000000000000000      0.0000000000226570      0.0000000000000000     -0.0000000000024314      0.0000000000000000     -0.0008293010453903      0.0000000000000000      0.0000000000030284      0.0000000000000000     -0.0000000000020575      0.0000000000000000      0.0000058272808641      0.0000000000000000      0.0000000000007277      0.0000000000000000      0.0000000001322955      0.0000000000000000     -0.0113366831855296      0.0000000000000000      0.0000000000456631      0.0000000000000000     -0.0000000000016039      0.0000000000000000     -0.0000080604558434      0.0000000000000000      0.0000000000011622      0.0000000000000000
      0.0000000000388362      0.0000000000000000     -0.0000000000000053      0.0000000000000000      0.0014758857548161      0.0000000000000000      0.0000000000336925      0.0000000000000000      0.0000000000080045      0.0000000000000000      0.0023895608518237      0.0000000000000000      0.0000000000112805      0.0000000000000000     -0.0000000000268099      0.0000000000000000      0.0014758856957630      0.0000000000000000     -0.0000000000199859      0.0000000000000000     -0.0000000000297113      0.0000000000000000      0.0023895607536570      0.0000000000000000     -0.0000000000093546      0.0000000000000000     -0.0000000000182111      0.0000000000000000     -0.0007845101083615      0.0000000000000000      0.0000000000084371      0.0000000000000000     -0.0000000000028095      0.0000000000000000      0.0007954357540115      0.0000000000000000      0.0000000000034287      0.0000000000000000     -0.0000000000036664      0.0000000000000000      0.0007954357789248      0.0000000000000000      0.0000000000225124      0.0000000000000000      0.0000000000228071      0.0000000000000000     -0.0007845102148432      0.0000000000000000      0.0000000000014270      0.0000000000000000      0.0000000000030057      0.0000000000000000     -0.0000120251178589      0.0000000000000000      0.0000000000029471      0.0000000000000000      0.0000000000007200      0.0000000000000000      0.0000674349234672      0.0000000000000000     -0.0000000000957993      0.0000000000000000      0.0000000000456009      0.0000000000000000     -0.0079152317232900      0.0000000000000000      0.0000000000026394      0.0000000000000000      0.0000000000011362      0.0000000000000000      0.0001070776522825      0.0000000000000000
      0.0096431916194486      0.0000000000000000      0.0000000000000025      0.0000000000000000     -0.0000000000147433      0.0000000000000000     -0.0001595247517831      0.0000000000000000     -0.0000000000144998      0.0000000000000000      0.0000000000026532      0.0000000000000000      0.0029079009314908      0.0000000000000000     -0.0000000000183795      0.0000000000000000      0.0000000000007792      0.0000000000000000      0.0002375596731554      0.0000000000000000     -0.0000000000226058      0.0000000000000000     -0.0000000000333952      0.0000000000000000      0.0002127864140449      0.0000000000000000     -0.0000000000175529      0.0000000000000000     -0.0000000000192452      0.0000000000000000     -0.0022166309151001      0.0000000000000000     -0.0000000000212332      0.0000000000000000      0.0000000000001825      0.0000000000000000      0.0017733384683948      0.0000000000000000     -0.0000000000204264      0.0000000000000000     -0.0000000000032507      0.0000000000000000     -0.0002304040408989      0.0000000000000000     -0.0000000000203781      0.0000000000000000      0.0000000000191002      0.0000000000000000      0.0000058272810014      0.0000000000000000     -0.0000000000022978      0.0000000000000000      0.0000000000006505      0.0000000000000000     -0.0008293010458566      0.0000000000000000     -0.0000000000019991      0.0000000000000000      0.0000000000028178      0.0000000000000000     -0.0000080604574707      0.0000000000000000     -0.0000000000017847      0.0000000000000000      0.0000000000025770      0.0000000000000000     -0.0113366831765420      0.0000000000000000      0.0000000001412465      0.0000000000000000      0.0000000000418453      0.0000000000000000
     -0.0000000000000046      0.0000000000000000      0.0029079009998507      0.0000000000000000      0.0000000000000074      0.0000000000000000     -0.0000000000144891      0.0000000000000000      0.0002375597087125      0.0000000000000000      0.0000000000357473      0.0000000000000000     -0.0000000000183875      0.0000000000000000      0.0096431915800139      0.0000000000000000      0.0000000000104011      0.0000000000000000     -0.0000000000226088      0.0000000000000000     -0.0001595247915231      0.0000000000000000     -0.0000000000194630      0.0000000000000000     -0.0000000000174341      0.0000000000000000     -0.0002304040003799      0.0000000000000000     -0.0000000000101767      0.0000000000000000     -0.0000000000211792      0.0000000000000000      0.0017733384695388      0.0000000000000000      0.0000000000001414      0.0000000000000000     -0.0000000000203478      0.0000000000000000     -0.0022166309011103      0.0000000000000000     -0.0000000000018372      0.0000000000000000     -0.0000000000205760      0.0000000000000000      0.0002127863814516      0.0000000000000000      0.0000000000211146      0.0000000000000000     -0.0000000000023112      0.0000000000000000      0.0000058272829618      0.0000000000000000      0.0000000000030256      0.0000000000000000     -0.0000000000020101      0.0000000000000000     -0.0008293010440051      0.0000000000000000      0.0000000000015988      0.0000000000000000     -0.0000000000016884      0.0000000000000000     -0.0000080604557075      0.0000000000000000      0.0000000000011605      0.0000000000000000      0.0000000001412333      0.0000000000000000     -0.0113366832298932      0.0000000000000000     -0.0000000000417196      0.0000000000000000
     -0.0000000000145269      0.0000000000000000     -0.0000000000000207      0.0000000000000000      0.0023895609286455      0.0000000000000000      0.0000000000026509      0.0000000000000000      0.0000000000357419      0.0000000000000000      0.0014758857563763      0.0000000000000000      0.0000000000007505      0.0000000000000000      0.0000000000106472      0.0000000000000000      0.0023895608260131      0.0000000000000000     -0.0000000000334212      0.0000000000000000     -0.0000000000194551      0.0000000000000000      0.0014758856628145      0.0000000000000000     -0.0000000000189872      0.0000000000000000     -0.0000000000103993      0.0000000000000000      0.0007954358141355      0.0000000000000000     -0.0000000000000462      0.0000000000000000      0.0000000000000073      0.0000000000000000     -0.0007845101546655      0.0000000000000000     -0.0000000000029514      0.0000000000000000     -0.0000000000019283      0.0000000000000000     -0.0007845101221108      0.0000000000000000      0.0000000000187079      0.0000000000000000      0.0000000000214764      0.0000000000000000      0.0007954357335431      0.0000000000000000      0.0000000000006850      0.0000000000000000      0.0000000000030128      0.0000000000000000      0.0000674349234328      0.0000000000000000      0.0000000000026384      0.0000000000000000      0.0000000000016952      0.0000000000000000     -0.0000120251178227      0.0000000000000000      0.0000000000026749      0.0000000000000000      0.0000000000010273      0.0000000000000000      0.0001070776523282      0.0000000000000000      0.0000000000416941      0.0000000000000000     -0.0000000000418211      0.0000000000000000     -0.0079152319022443      0.0000000000000000
